1999/9/21,0.025812
1999/9/22,0.025817
1999/9/23,0.025816
1999/9/24,0.025814
1999/9/27,0.025821
1999/9/28,0.025813
1999/9/29,0.0258
1999/9/30,0.02579
1999/10/8,0.0257
1999/10/9,0.02571
1999/10/10,0.025718
1999/10/11,0.025724
1999/10/12,0.025731
1999/10/13,0.025737
1999/10/14,0.02574
1999/10/15,0.025754
1999/10/18,0.025777
1999/10/19,0.025795
1999/10/20,0.025843
1999/10/21,0.025841
1999/10/22,0.025844
1999/10/25,0.025856
1999/10/26,0.025866
1999/10/27,0.025875
1999/10/28,0.025874
1999/10/29,0.025862
1999/11/1,0.025823
1999/11/2,0.025816
1999/11/3,0.025803
1999/11/4,0.025801
1999/11/5,0.025796
1999/11/8,0.025789
1999/11/9,0.025769
1999/11/10,0.025754
1999/11/11,0.025756
1999/11/12,0.02576
1999/11/15,0.025774
1999/11/16,0.025778
1999/11/17,0.025783
1999/11/18,0.025785
1999/11/19,0.025776
1999/11/22,0.025777
1999/11/23,0.025785
1999/11/24,0.025786
1999/11/26,0.025788
1999/11/29,0.025778
1999/11/30,0.025779
1999/12/1,0.025766
1999/12/2,0.025754
1999/12/3,0.02576
1999/12/6,0.025741
1999/12/7,0.025724
1999/12/8,0.025702
1999/12/9,0.025697
1999/12/10,0.025692
1999/12/13,0.025676
1999/12/14,0.025671
1999/12/15,0.025673
1999/12/16,0.025679
1999/12/17,0.025676
1999/12/21,0.025667
1999/12/22,0.025663
1999/12/23,0.025664
1999/12/24,0.02567
1999/12/27,0.025673
1999/12/28,0.025686
1999/12/29,0.025718
1999/12/30,0.025717
1999/12/31,0.025718
2000/1/3,0.02572
2000/1/4,0.025728
2000/1/5,0.025732
2000/1/6,0.025726
2000/1/7,0.025718
2000/1/10,0.025731
2000/1/11,0.025711
2000/1/12,0.025684
2000/1/13,0.02567
2000/1/14,0.025648
2000/1/17,0.025637
2000/1/18,0.025641
2000/1/19,0.025615
2000/1/20,0.025595
2000/1/21,0.025577
2000/1/24,0.025549
2000/1/25,0.025539
2000/1/26,0.025458
2000/1/27,0.025395
2000/1/28,0.02535
2000/1/31,0.025309
2000/2/1,0.025262
2000/2/2,0.025209
2000/2/3,0.025161
2000/2/4,0.025118
2000/2/12,0.025081
2000/2/13,0.025129
2000/2/14,0.025221
2000/2/15,0.025226
2000/2/16,0.025169
2000/2/17,0.025149
2000/2/18,0.025147
2000/2/21,0.02515
2000/2/22,0.02516
2000/2/25,0.025106
2000/2/28,0.025047
2000/2/29,0.025019
2000/3/1,0.025005
2000/3/2,0.024973
2000/3/3,0.024939
2000/3/6,0.024908
2000/3/7,0.024878
2000/3/8,0.024855
2000/3/9,0.024824
2000/3/10,0.024803
2000/3/13,0.024775
2000/3/14,0.024752
2000/3/15,0.024713
2000/3/16,0.02468
2000/3/17,0.024646
2000/3/20,0.024618
2000/3/21,0.024588
2000/3/22,0.024559
2000/3/23,0.024536
2000/3/24,0.024507
2000/3/27,0.024486
2000/3/28,0.024454
2000/3/29,0.02444
2000/3/30,0.024424
2000/3/31,0.024417
2000/4/3,0.02438
2000/4/4,0.02436
2000/4/5,0.024347
2000/4/6,0.024328
2000/4/7,0.024316
2000/4/10,0.0243
2000/4/11,0.024286
2000/4/12,0.024269
2000/4/13,0.024254
2000/4/14,0.024247
2000/4/17,0.024239
2000/4/18,0.024227
2000/4/19,0.024218
2000/4/20,0.024211
2000/4/21,0.024206
2000/4/24,0.024198
2000/4/25,0.024186
2000/4/26,0.024176
2000/4/27,0.024141
2000/4/28,0.024116
2000/4/29,0.024095
2000/4/30,0.024046
2000/5/8,0.024
2000/5/9,0.023993
2000/5/10,0.02398
2000/5/11,0.023974
2000/5/12,0.023968
